,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Organization Type,Borough,Interest Categories,Most volunteers in age group
56,1,1,1,0,1,0,1,0,1,1,Brooklyn Public Library,Nonprofit Organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
57,1,1,0,0,1,0,1,0,1,0,Brooks Senior Center,Community-based organization,QUEENS,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,2
58,1,1,1,0,1,1,1,0,1,1,Buddhist Tzu Chi Foundation,Faith-based institution,QUEENS,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,2
59,0,0,0,0,0,0,0,0,0,0,buildOn,Non-profit,MANHATTAN,,1
60,1,1,0,0,0,0,0,0,0,0,Bushwick Hylan,Community-based organization,BROOKLYN,Health services;Social services,2
61,0,0,0,0,1,0,0,0,1,1,Business United in Investing Lending and Development (Build),Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
62,1,1,1,0,1,0,0,0,1,1,CAMBA,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
63,1,1,1,0,1,1,1,1,1,0,Canaan Senior Service Center,Senior Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Technology and Innovation;Outreach and Advertising,2
64,1,1,1,0,1,0,1,0,1,0,Catholic Charities - Glenwood Senior Center,Senior Center,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
65,1,1,1,0,1,0,1,0,1,1,Catholic Charities Brooklyn And Queens - Catholic Charities Neighborhood Services,"Community-based organization, Faith-based institution",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
66,0,1,0,1,0,0,0,0,0,0,Catholic Charities Community Services,Faith-based institution,MANHATTAN,Social services;Food and Agriculture,1
67,1,1,1,0,1,0,1,0,1,1,CCNS Seaside Senior Center,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
68,1,1,0,0,0,0,0,0,0,0,CCNS St. Charles Jubilee Senior Center,Community-based organization,BROOKLYN,Health services;Social services,2
69,0,1,1,0,1,1,1,0,1,1,Center for Family Life - SCO Family of Services,Community-based organization,,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
70,1,1,1,0,0,0,1,0,0,0,"Center for Independence of the Disabled, NY",Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
71,1,1,0,0,0,0,0,0,0,0,"CenterLight Health System, Inc.",Community-based organization,BRONX,Health services;Social services,2
72,0,0,0,0,0,1,1,0,1,0,Central Park Conservancy,Not-for-Profit Organization,MANHATTAN,Environment and Climate change;Recreation and Leisure;Outreach and Advertising,0
73,1,1,0,0,0,0,0,0,1,1,Chai Lifeline,"Community-based organization, Volunteer-led group",MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1
74,0,0,0,0,1,0,1,0,1,1,Change For Kids,Non-profit,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
75,1,1,1,0,1,0,1,0,1,1,CHAZAQ,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
76,0,0,1,0,1,1,1,0,1,0,Chelsea Film Festival,Film Festival,MANHATTAN,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
77,0,1,1,0,0,0,1,0,0,1,Chhaya Community Development Corporation,Community-based organization,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Child services,1
78,1,0,0,0,0,0,0,0,1,1,"Children of Promise, NYC",Community-based organization,BROOKLYN,Health services;Outreach and Advertising;Child services,2
79,1,1,1,0,1,0,0,0,1,1,Children's Aid,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
80,0,0,0,0,1,0,1,0,1,0,"Choral Chameleon, Inc.",Arts Organization,BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising,1
81,1,1,1,1,1,0,1,0,1,1,"Christ Disciples International Ministries, Inc.","Community-based organization, Faith-based institution",BRONX,Health services;Social services;Advocacy and Justice;Food and Agriculture;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
82,1,1,0,0,0,0,0,0,0,0,Christopher Blenman Neighborhood Center,Community-based organization,BROOKLYN,Health services;Social services,2
83,1,1,1,0,1,0,1,0,1,0,"CHSCC - Central Harlem Senior Citizens' Centers, Inc.",Non -Profit,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
84,0,0,1,0,0,0,0,0,0,1,CIANA,Community-based organization,QUEENS,Advocacy and Justice;Child services,0
85,0,1,1,0,1,0,1,0,1,1,"Cienfuegos Foundation, Inc.",Community-based organization,QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
86,0,0,0,0,0,0,0,0,1,1,Citizen Schools,Community-based organization,MANHATTAN,Outreach and Advertising;Child services,1
87,0,1,1,0,1,1,1,0,1,1,Citizens Committee for New York City,NGO,MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
88,0,1,1,1,0,0,0,0,0,0,City Harvest,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Food and Agriculture,1
89,1,1,1,0,0,0,1,0,1,0,Citymeals on Wheels,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
90,0,1,1,0,0,0,0,0,0,0,Civic Engagement Commission,City agency,MANHATTAN,Social services;Advocacy and Justice,1
91,1,1,0,0,0,0,0,0,0,0,Clinton Neighborhood Center (Project FIND),"Community-based organization, Senior Center",MANHATTAN,Health services;Social services,2
92,1,1,0,0,1,0,1,0,1,1,"Clothed With Love, Inc.",Community-based organization,BROOKLYN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
93,0,1,1,0,1,0,0,0,1,1,Club Migrante Chinelos de Morelos en Nueva York,"Community-based organization, Volunteer-led group",QUEENS,Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,0
94,1,1,0,0,0,0,0,0,0,0,Co - Op Village NORC of the Educational Alliance,Community-based organization,MANHATTAN,Health services;Social services,2
95,1,1,1,0,1,0,0,0,1,1,College Goal New York,Volunteer-led group,BRONX,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
96,1,1,1,0,1,1,1,0,1,1,College of Mount Saint Vincent,College and/or university,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
97,1,1,0,0,0,0,0,0,0,0,Community Agency for Senior Citizens,Community-based organization,STATEN IS,Health services;Social services,2
98,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
99,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0
100,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,1
101,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,0
102,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
103,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0
104,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,1
105,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,0
106,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
107,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0
108,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,1
109,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,0
110,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
111,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0
112,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,1
113,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,Community-based organization,STATEN IS,Social services,0
114,1,1,1,0,0,0,1,0,1,1,Community Health Center Association of NYS,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
115,1,1,1,0,0,1,0,0,1,1,Compassion Queens Sp SDA,"Faith-based institution, Volunteer-led group",QUEENS,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,0
116,0,0,1,0,1,0,1,0,1,1,Comprehensive Youth Development,Community-based organization,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
117,1,1,1,0,1,1,1,0,1,1,"Concrete Safaris, Inc.",Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
118,1,1,0,0,0,0,0,0,0,0,Coney Island Seaside Innovative Senior Center,Senior Center,BROOKLYN,Health services;Social services,2
119,1,1,1,0,0,0,1,0,1,1,Council of Peoples Organization,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
120,0,1,1,0,1,0,1,0,1,1,"Council on American - Islamic Relations, NY",Community-based organization,QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
121,1,1,0,0,0,0,0,0,0,0,CPC Nanshan Senior Center,Community-based organization,QUEENS,Health services;Social services,2
122,0,1,1,1,0,0,1,0,1,0,Crossover B.C. Community Health Center,Faith-based institution,QUEENS,Social services;Advocacy and Justice;Food and Agriculture;Recreation and Leisure;Outreach and Advertising,1
123,0,0,0,0,0,0,0,0,1,1,Cru,"Community-based organization, Faith-based institution",MANHATTAN,Outreach and Advertising;Child services,1
124,1,1,1,0,1,0,1,0,1,0,"Cypress Hills Fulton Street Senior Citizens Center, Inc.","Community-based organization, Senior Citizens Center",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
125,0,0,0,0,1,0,1,0,1,1,"Dance to Unite, Inc.",Community-based organization,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
126,1,1,1,0,1,0,1,0,1,1,Dance/ NYC,Not for Profit,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
127,0,0,0,0,1,0,0,0,1,0,Department of Education - Division of Family and Community Engagement,City agency,MANHATTAN,Education;Outreach and Advertising,1
128,1,1,1,0,0,0,0,0,1,1,Department of Social Services,City agency,MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
129,1,1,1,0,1,0,1,0,1,1,"Diana H. Jones Innovative Senior Center - Riseboro Community Partnership, Inc.",Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
130,1,1,0,0,0,0,0,0,0,0,DOROT,Community-based organization,MANHATTAN,Health services;Social services,1
131,0,0,0,0,1,0,0,0,1,1,DREAM,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
132,1,1,1,0,1,1,1,0,1,1,Drew Gardens - Educational and Recreational,"Community-based organization, Volunteer-led group, Community Garden ,",BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
133,1,1,0,0,0,0,0,0,0,0,Dyckman Senior Center,Senior Center,MANHATTAN,Health services;Social services,2
134,0,1,1,0,1,1,1,0,1,1,"Earth Matter NY, Inc.",Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
135,1,1,0,0,0,0,0,0,1,1,"East Harlem Council for Human Services, Inc.","Community-based organization, Federally Qualified Health Center",MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,2
136,0,0,0,0,1,0,0,0,1,0,East Harlem Tutorial Program,Community-based organization,MANHATTAN,Education;Outreach and Advertising,1
137,0,1,0,0,1,0,0,0,1,1,Ecumenical Community Development Organization,Community-based organization,MANHATTAN,Social services;Education;Outreach and Advertising;Child services,2
138,0,0,0,1,1,1,0,0,1,1,Edible Schoolyard NYC,Non profit,BROOKLYN,Food and Agriculture;Education;Environment and Climate change;Outreach and Advertising;Child services,1
139,1,1,1,0,1,0,1,0,1,1,Educational Alliance's Manny Cantor Center,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
140,0,0,1,0,1,1,0,0,1,1,El Puente,Community-based organization,BROOKLYN,Advocacy and Justice;Education;Environment and Climate change;Outreach and Advertising;Child services,0
141,1,1,1,0,1,0,0,0,1,1,Elite Community Foundation,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
142,1,1,0,0,0,0,0,0,0,0,Elmcor's Golden Phoenix Club Two,Community-based organization,QUEENS,Health services;Social services,2
143,0,1,1,0,0,0,1,0,1,0,Emergency Shelter Network - Subsidiary of New York Disaster Interfaith Services,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
144,1,1,0,0,0,0,0,0,0,0,Encore Community Services,Community-based organization,MANHATTAN,Health services;Social services,1
145,0,0,1,0,0,0,0,0,0,1,"Espoir, Inc.",Community-based organization,MANHATTAN,Advocacy and Justice;Child services,1
146,0,1,1,1,1,1,0,0,1,1,Every Day is a Miracle,"Community-based organization, Faith-based institution",BRONX,Social services;Advocacy and Justice;Food and Agriculture;Education;Environment and Climate change;Outreach and Advertising;Child services,0
147,0,1,1,0,0,0,1,0,1,1,Faith in New York,Community-based organization,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
148,1,1,0,0,0,0,0,0,0,0,Family Care Certified Services A Division of Tri-Borough Health Systems,Private Agency,BROOKLYN,Health services;Social services,1
149,0,0,1,0,0,0,0,0,1,1,Family Services Network of New York,Community-based organization,BROOKLYN,Advocacy and Justice;Outreach and Advertising;Child services,1
150,1,1,1,0,0,1,1,0,0,0,Family2Family Community Project,"Community-based organization, Volunteer-led group",BRONX,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure,1
151,1,1,0,0,1,0,0,0,1,1,Far Rockaway/ Arverne Nonprofit Coalition (FRANC),Coalition of CBOs /FBO,QUEENS,Health services;Social services;Education;Outreach and Advertising;Child services,1
152,0,1,1,0,0,0,1,0,1,1,"Father's Alive In The Hood, Inc.","Community-based organization, Volunteer-led group",QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,0
153,0,0,0,0,0,0,0,0,1,1,"Filter Addict, Inc.",Community-based organization,MANHATTAN,Outreach and Advertising;Child services,1
154,0,0,0,0,0,0,0,0,1,0,Fire Department City of New York,City agency,BROOKLYN,Outreach and Advertising,0
155,0,1,1,1,0,0,0,0,0,0,Food Bank For New York City,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Food and Agriculture,1
156,0,1,1,0,1,0,1,0,1,1,Footsteps,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
157,0,0,0,0,0,0,0,0,1,0,"For My People Empowerment, Inc.","Community-based organization, Volunteer-led group",,Outreach and Advertising,0
158,0,1,1,0,0,0,0,0,1,1,"Forestdale, Inc.",Community-based organization,QUEENS,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
159,1,1,0,0,0,0,0,0,0,0,Fort Greene Albany Neighborhood Center,Non-Profit Senior services,BROOKLYN,Health services;Social services,2
160,1,1,0,0,0,0,0,0,0,0,Fort Greene Council - Christopher Blenman Neighborhood Center,Senior Center,BROOKLYN,Health services;Social services,2
161,1,1,0,0,0,0,0,0,0,0,"Fort Greene Council, Inc. - Hugh Gilroy Neighborhood Senior Center",Community-based organization,BROOKLYN,Health services;Social services,2
162,0,0,0,0,1,1,1,0,1,0,"Fort Greene Park Conservancy, Inc.",Community-based organization,BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
163,0,1,0,0,1,0,0,0,1,0,Fort Greene Strategic Neighborhood Action Partnership,Community-based organization,BROOKLYN,Social services;Education;Outreach and Advertising,1
164,1,1,1,0,1,0,1,0,1,0,Fort Independence Senior Center,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
165,1,0,0,0,1,0,0,0,1,1,Foundation for a Drug Free World,Community-based organization,QUEENS,Health services;Education;Outreach and Advertising;Child services,1
166,1,1,1,0,0,1,1,0,1,0,Frederick Douglass Senior Center - Social Club,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,2
167,0,0,0,0,1,0,1,0,1,1,Free Arts NYC,Community-based organization,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
168,0,0,0,0,0,1,0,0,0,0,Friends of Corlears Hook Park,Community-based organization,MANHATTAN,Environment and Climate change,0
169,0,0,1,0,1,0,1,0,1,1,Friends of Gerritsen Beach Library,Volunteer-led group,BROOKLYN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
170,0,0,1,0,0,1,1,0,0,0,Friends of MacDonald Park,Volunteer-led group,QUEENS,Advocacy and Justice;Environment and Climate change;Recreation and Leisure,0
171,1,1,1,0,1,1,1,0,1,1,Friends of Mosholu Parkland,"Community-based organization, Volunteer-led group",BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
